Date,Nickel_Price_USD_per_MT
1980M01,6584.8
1980M02,6978.9
1980M03,6733.8
1980M04,6233.3
1980M05,6000.8
1980M06,6294.9
1980M07,6622.2
1980M08,6584.5
1980M09,6655.3
1980M10,6691.9
1980M11,6452.7
1980M12,6391.0
1981M01,6403.8
1981M02,6370.7
1981M03,6292.4
1981M04,6307.0
1981M05,6352.2
1981M06,6169.4
1981M07,6150.2
1981M08,5999.2
1981M09,5579.0
1981M10,5216.8
1981M11,5100.2
1981M12,5496.1
1982M01,5628.8
1982M02,5716.8
1982M03,5653.3
1982M04,5394.0
1982M05,5211.9
1982M06,5186.6
1982M07,5068.6
1982M08,4953.1
1982M09,4310.3
1982M10,3916.5
1982M11,3433.7
1982M12,3576.3
1983M01,3797.0
1983M02,4228.2
1983M03,4831.9
1983M04,4817.8
1983M05,5031.6
1983M06,4883.2
1983M07,4804.1
1983M08,4852.8
1983M09,4910.6
1983M10,4674.2
1983M11,4585.2
1983M12,4657.0
1984M01,4670.5
1984M02,4639.8
1984M03,4780.7
1984M04,4911.5
1984M05,4811.4
1984M06,4773.2
1984M07,4640.3
1984M08,4736.0
1984M09,4705.5
1984M10,4750.3
1984M11,4748.3
1984M12,4859.0
1985M01,4947.2
1985M02,5050.8
1985M03,5211.7
1985M04,5489.5
1985M05,5604.1
1985M06,5553.4
1985M07,5090.5
1985M08,4907.5
1985M09,4570.2
1985M10,4239.5
1985M11,4034.5
1985M12,4089.6
1986M01,4034.5
1986M02,3988.2
1986M03,4122.6
1986M04,3999.2
1986M05,4043.3
1986M06,4087.4
1986M07,3911.0
1986M08,3807.4
1986M09,3723.6
1986M10,3644.2
1986M11,3642.0
1986M12,3571.5
1987M01,3525.2
1987M02,3717.0
1987M03,3772.1
1987M04,3897.8
1987M05,4435.7
1987M06,4435.7
1987M07,4753.2
1987M08,5306.5
1987M09,5333.0
1987M10,5692.3
1987M11,5937.0
1987M12,7661.1
1988M01,8073.3
1988M02,8666.9
1988M03,15496.8
1988M04,18011.8
1988M05,17025.0
1988M06,15589.8
1988M07,14591.3
1988M08,14187.0
1988M09,11878.4
1988M10,11557.5
1988M11,13342.0
1988M12,16920.0
1989M01,17725.0
1989M02,18523.8
1989M03,17157.1
1989M04,15261.3
1989M05,13454.2
1989M06,12142.6
1989M07,12275.0
1989M08,12909.7
1989M09,11222.1
1989M10,10424.9
1989M11,9793.2
1989M12,8809.2
1990M01,7055.9
1990M02,6976.9
1990M03,9266.8
1990M04,8939.5
1990M05,8698.0
1990M06,8422.1
1990M07,9318.2
1990M08,10957.4
1990M09,10844.0
1990M10,9145.4
1990M11,8587.4
1990M12,8157.6
1991M01,8568.8
1991M02,8672.3
1991M03,8700.8
1991M04,9021.0
1991M05,8452.4
1991M06,8280.0
1991M07,8541.3
1991M08,8144.7
1991M09,7680.7
1991M10,7443.0
1991M11,7244.6
1991M12,7117.8
1992M01,7517.3
1992M02,7861.9
1992M03,7417.7
1992M04,7420.6
1992M05,7326.8
1992M06,7192.8
1992M07,7497.9
1992M08,7268.0
1992M09,6917.5
1992M10,6305.3
1992M11,5564.88
1992M12,5724.07
1993M01,5930.93
1993M02,6038.68
1993M03,5971.3
1993M04,5972.33
1993M05,5762.55
1993M06,5532.43
1993M07,5036.2
1993M08,4721.81
1993M09,4352.89
1993M10,4448.9
1993M11,4633.89
1993M12,5119.12
1994M01,5577.95
1994M02,5824.95
1994M03,5587.54
1994M04,5407.97
1994M05,6086.65
1994M06,6281.84
1994M07,6226.76
1994M08,5859.5
1994M09,6364.75
1994M10,6748.29
1994M11,7556.14
1994M12,8555.5
1995M01,9592.55
1995M02,8505.45
1995M03,7531.91
1995M04,7397.83
1995M05,7232.19
1995M06,7871.57
1995M07,8596.57
1995M08,8944.66
1995M09,8405.21
1995M10,8061.73
1995M11,8505.91
1995M12,8090.89
1996M01,7862.05
1996M02,8215.55
1996M03,8021.74
1996M04,8042.85
1996M05,8026.55
1996M06,7709.48
1996M07,7203.65
1996M08,7054.36
1996M09,7318.05
1996M10,7031.39
1996M11,6943.38
1996M12,6580.75
1997M01,7071.55
1997M02,7734.53
1997M03,7895.87
1997M04,7315.52
1997M05,7482.85
1997M06,7062.48
1997M07,6835.5
1997M08,6761.3
1997M09,6503.84
1997M10,6380.33
1997M11,6139.5
1997M12,5945.36
1998M01,5491.75
1998M02,5386.88
1998M03,5395.8
1998M04,5393.88
1998M05,5020.0
1998M06,4475.7
1998M07,4325.43
1998M08,4080.63
1998M09,4102.16
1998M10,3871.93
1998M11,4131.91
1998M12,3878.21
1999M01,4268.75
1999M02,4626.38
1999M03,5011.3
1999M04,5102.63
1999M05,5399.34
1999M06,5195.0
1999M07,5700.11
1999M08,6448.69
1999M09,7028.41
1999M10,7321.19
1999M11,7949.55
1999M12,8083.38
2000M01,8309.5
2000M02,9653.33
2000M03,10280.11
2000M04,9727.5
2000M05,10130.24
2000M06,8410.91
2000M07,8164.41
2000M08,8006.71
2000M09,8637.98
2000M10,7678.07
2000M11,7339.77
2000M12,7314.34
2001M01,6994.77
2001M02,6524.13
2001M03,6133.52
2001M04,6329.87
2001M05,7060.83
2001M06,6641.19
2001M07,5937.05
2001M08,5520.8
2001M09,5027.0
2001M10,4825.33
2001M11,5078.41
2001M12,5263.82
2002M01,6043.18
2002M02,6029.25
2002M03,6537.5
2002M04,6958.21
2002M05,6761.36
2002M06,7119.86
2002M07,7142.72
2002M08,6717.14
2002M09,6640.24
2002M10,6804.46
2002M11,7313.93
2002M12,7193.16
2003M01,8026.02
2003M02,8623.0
2003M03,8378.81
2003M04,7910.125
2003M05,8330.625
2003M06,8874.762
2003M07,8797.391
2003M08,9351.375
2003M09,9965.341
2003M10,11047.17
2003M11,12086.5
2003M12,14162.5
2004M01,15326.548
2004M02,15145.125
2004M03,13715.0
2004M04,12848.125
2004M05,11118.289
2004M06,13533.523
2004M07,15023.295
2004M08,13679.524
2004M09,13270.909
2004M10,14404.286
2004M11,14045.455
2004M12,13768.81
2005M01,14505.0
2005M02,15349.5
2005M03,16190.65
2005M04,16141.905
2005M05,16931.5
2005M06,16159.545
2005M07,14580.714
2005M08,14892.727
2005M09,14228.182
2005M10,12402.857
2005M11,12115.682
2005M12,13429.25
2006M01,14555.238
2006M02,14978.75
2006M03,14897.391
2006M04,17942.222
2006M05,21077.143
2006M06,20754.545
2006M07,26586.19
2006M08,30743.636
2006M09,30130.714
2006M10,32702.955
2006M11,32113.864
2006M12,34570.263
2007M01,36811.136
2007M02,41184.25
2007M03,46324.773
2007M04,50266.842
2007M05,52179.048
2007M06,41718.571
2007M07,33425.682
2007M08,27652.273
2007M09,29537.5
2007M10,31055.435
2007M11,30610.227
2007M12,25991.944
2008M01,27689.545
2008M02,27955.476
2008M03,31225.263
2008M04,28763.182
2008M05,25735.0
2008M06,22549.048
2008M07,20160.217
2008M08,18927.75
2008M09,17794.545
2008M10,12139.783
2008M11,10701.5
2008M12,9686.429
2009M01,11306.905
2009M02,10408.75
2009M03,9696.364
2009M04,11166.0
2009M05,12634.737
2009M06,14960.455
2009M07,15984.565
2009M08,19641.75
2009M09,17473.182
2009M10,18525.227
2009M11,16991.19
2009M12,17066.429
2010M01,18439.25
2010M02,18976.0
2010M03,22461.304
2010M04,26030.75
2010M05,22008.158
2010M06,19388.636
2010M07,19517.5
2010M08,21413.333
2010M09,22643.409
2010M10,23807.381
2010M11,22909.318
2010M12,24111.19
2011M01,25646.25
2011M02,28252.25
2011M03,26710.35
2011M04,26408.33
2011M05,24236.73
2011M06,22420.93
2011M07,23847.95
2011M08,21845.09
2011M09,20377.59
2011M10,19039.05
2011M11,17873.0
2011M12,18266.76
2012M01,19854.77
2012M02,20393.67
2012M03,18660.81
2012M04,17939.79
2012M05,17068.1904761905
2012M06,16549.1428571429
2012M07,16128.4090909091
2012M08,15735.2065217391
2012M09,17287.96
2012M10,17168.74
2012M11,16335.3636363636
2012M12,17448.5
2013M01,17472.5
2013M02,17690.1
2013M03,16724.9285714286
2013M04,15672.9545454545
2013M05,14947.9565217391
2013M06,14280.275
2013M07,13750.3152173913
2013M08,14314.9318181818
2013M09,13801.3928571429
2013M10,14117.652173913
2013M11,13684.0119047619
2013M12,13924.55
2014M01,14101.25
2014M02,14203.55
2014M03,15678.1
2014M04,17373.6
2014M05,19401.08
2014M06,18628.81
2014M07,19117.65
2014M08,18600.2
2014M09,18034.8
2014M10,15812.37
2014M11,15807.05
2014M12,15962.05
2015M01,14849.19
2015M02,14573.84
2015M03,13755.5
2015M04,12830.92
2015M05,13511.34
2015M06,12825.23
2015M07,11413.1
2015M08,10386.0
2015M09,9937.55
2015M10,10316.83
2015M11,9244.33
2015M12,8707.79
2016M01,8507.29
2016M02,8298.5
2016M03,8717.25
2016M04,8878.86
2016M05,8660.35
2016M06,8928.35
2016M07,10262.86
2016M08,10335.99
2016M09,10191.78
2016M10,10259.74
2016M11,11128.91
2016M12,10972.27
2017M01,9971.46
2017M02,10643.3
2017M03,10204.66
2017M04,9609.28
2017M05,9155.12
2017M06,8931.76
2017M07,9491.39
2017M08,10889.98
2017M09,11215.79
2017M10,11335.77
2017M11,11972.0
2017M12,11495.11
2018M01,12864.88
2018M02,13595.88
2018M03,13392.5
2018M04,13938.1
2018M05,14366.49
2018M06,15105.65
2018M07,13793.86
2018M08,13411.35
2018M09,12510.35
2018M10,12314.91
2018M11,11239.72
2018M12,10835.08
2019M01,11523.09
2019M02,12685.23
2019M03,13026.27
2019M04,12772.79
2019M05,12016.31
2019M06,11943.94
2019M07,13546.3
2019M08,15748.64
2019M09,17656.88
